rally_id,video_id,pair_idx,frame_prev,frame_curr,action_prev_type,action_curr_type,player_id,team_label,conf_prev,conf_curr,prev_player_dist,curr_player_dist,prev_top3_candidates,curr_top3_candidates,prev_best_same_team_alt_ratio,curr_best_same_team_alt_ratio,signal_type_fit_prev,signal_type_fit_curr,signal_team_geometry_prev,signal_team_geometry_curr,co_c1_fires,co_c2_fires,co_c3_fires,co_pid_invariant_fires,repair_recommendation,root_cause,notes
d810943e-dd1c-4518-a6af-577b22555c3c,06f0b063-b3f9-40aa-b13b-fba1edd74a85,4,254,300,attack,dig,2,A,0.4814993786736061,0.4262482367774179,0.03066841396111741,0.0729767068056834,"[[2, 0.017545971510593675, ""A""], [4, 0.03066841396111741, ""B""], [3, 0.04164087844344981, ""B""]]","[[4, 0.03237677830725033, ""B""], [2, 0.0729767068056834, ""A""], [1, 0.09066969273351501, ""A""]]",nan,1.2424470314198077,ok,ok,matches,matches,False,True,False,"I-5,I-5,I-5,I-5",ambiguous,,
acada27e-5bf8-4f94-94aa-d615df953440,06f0b063-b3f9-40aa-b13b-fba1edd74a85,4,239,254,attack,dig,4,A,0.7271182977938997,0.7247980159727221,0.0034363843632539484,0.009630267273793756,"[[4, 0.0034363843632539484, ""A""], [1, 0.03287177185529655, ""B""], [3, 0.24526840715416892, ""A""]]","[[1, 0.0024854381943625794, ""B""], [4, 0.009630267273793756, ""A""], [3, 0.1678906536534108, ""A""]]",71.37397369656335,17.433644246850875,ok,ok,matches,matches,True,True,False,"I-5,I-5,I-5,I-5",skip,,
c89b346b-5989-48fd-ab3a-f9b1596db8bd,06f0b063-b3f9-40aa-b13b-fba1edd74a85,4,224,252,attack,dig,4,A,0.9144715004707398,0.5324932333286494,0.028322706217103137,0.04206315732647569,"[[4, 0.028322706217103137, ""A""], [1, 0.054011469515753155, ""B""], [3, 0.2505387579214955, ""A""]]","[[4, 0.04042367477812975, ""A""], [1, 0.04206315732647569, ""B""], [3, 0.14354865994124338, ""A""]]",8.845862256277032,3.412693413076007,ok,ok,matches,violates,True,True,False,"I-5,I-5,I-5,I-5",ambiguous,,
6e6c3f47-cf46-4b73-aeb3-a609366d71c8,073cb11b-c7ba-4fac-8cc9-b032b3152ad6,2,90,171,receive,set,3,B,0.4740096092744218,0.7974063894497954,0.020562383278875832,0.045765152482325024,"[[3, 0.020562383278875832, ""B""], [2, 0.14834885129673323, ""A""], [4, 0.14514967220304156, ""B""]]","[[3, 0.045765152482325024, ""B""], [2, 0.21501742482879696, ""A""], [4, 0.18374174366758228, ""B""]]",7.058990693562106,4.014883239786981,ok,ok,ambiguous,matches,False,False,False,,ambiguous,,
99a01ce4-4a00-4e54-b015-80f843ff21fc,073cb11b-c7ba-4fac-8cc9-b032b3152ad6,3,305,370,attack,dig,4,A,0.8521442950946543,0.7652249469930246,0.0692952517381258,0.03084207884203382,"[[4, 0.0692952517381258, ""A""], [1, 0.14879936913595623, ""B""], [2, 0.15202277016525248, ""B""]]","[[4, 0.03084207884203382, ""A""], [1, 0.0493160162432673, ""B""], [2, 0.06645533948372452, ""B""]]",nan,nan,ok,ok,matches,violates,False,True,False,,ambiguous,,
a0b7e716-9b6a-4240-b858-66a745f5d1d2,073cb11b-c7ba-4fac-8cc9-b032b3152ad6,4,402,538,dig,attack,2,B,0.6,0.39970905354761116,0.08860590692098509,0.047624046840232796,"[[3, 0.02262769324904471, ""A""], [4, 0.08860590692098509, ""A""], [2, 0.09775281815208127, ""B""]]","[[3, 0.047624046840232796, ""A""], [2, 0.057638338515710257, ""B""], [1, 0.08177763969683484, ""B""]]",nan,1.7171501609508137,ok,ok,ambiguous,violates,False,False,False,,repair_curr,,
675413bb-b582-4500-88bd-932450f2d42d,07fedbd4-693e-4651-9fee-c616a1f4b413,3,142,191,set,attack,4,A,0.8766863855166844,0.9422135156406116,0.02146477151941923,0.0416896825222272,"[[4, 0.02146477151941923, ""A""], [3, 0.11328976000900497, ""B""], [2, 0.18065781511585027, ""A""]]","[[4, 0.0416896825222272, ""A""], [3, 0.08273322910235056, ""B""], [1, 0.18205085464262813, ""B""]]",8.4164797632441,nan,ok,ok,ambiguous,matches,False,True,False,,skip,,
21a9b203-dc92-48dc-8f19-d94835e0e226,0a383519-ecaa-411a-8e5e-e0aadc835725,6,509,532,attack,attack,1,B,0.4487869148014393,0.6884242457989103,0.0018260204935649992,0.013064092960809811,"[[1, 0.0018260204935649992, ""B""], [3, 0.14629879150833494, ""A""], [2, 0.1771364855975993, ""B""]]","[[1, 0.013064092960809811, ""B""], [3, 0.23379070716743916, ""A""], [2, 0.26251246284336155, ""B""]]",97.00684423961201,20.094197402824438,ok,unknown,matches,ambiguous,True,True,False,,ambiguous,,
e99733e3-b5db-4b00-bea9-3b3433f2f8fd,0a383519-ecaa-411a-8e5e-e0aadc835725,4,335,359,set,attack,4,A,0.39482986399177256,0.7923295906164116,0.01690001592316273,0.006044911260957742,"[[4, 0.01690001592316273, ""A""], [1, 0.1180474674334333, ""B""], [3, 0.20417519344124296, ""A""]]","[[4, 0.006044911260957742, ""A""], [1, 0.25336334856556036, ""B""], [3, 0.28177458082897816, ""A""]]",12.081361009926958,46.613518158467464,wrong,ok,matches,matches,True,True,False,,repair_prev,,
11942746-bb07-4232-9359-21314c98d55c,0a383519-ecaa-411a-8e5e-e0aadc835725,7,560,593,attack,attack,3,B,0.5008404019432481,0.832066256047031,0.00397204650840069,0.008801833362125124,"[[1, 0.00397204650840069, ""A""], [3, 0.009872125409197774, ""B""], [4, 0.09904190370299565, ""B""]]","[[3, 0.008801833362125124, ""B""], [4, 0.15269492073829216, ""B""], [1, 0.24563233694241843, ""A""]]",24.934729110932288,17.34808129807917,ok,unknown,ambiguous,ambiguous,True,True,False,,skip,,
adf3e9c8-6dd9-4c97-8d71-32402e22bf0b,0a383519-ecaa-411a-8e5e-e0aadc835725,7,523,665,dig,dig,2,B,0.38953877599999026,0.6,0.10402005103938565,0.04383263293479315,"[[2, 0.10402005103938565, ""B""], [4, 0.12567869766283443, ""A""], [1, 0.1709226703815394, ""B""]]","[[2, 0.04383263293479315, ""B""], [4, 0.17824337660240594, ""A""], [1, 0.17946017069288317, ""B""]]",1.6431704144888573,4.0942138009335185,ok,unknown,matches,matches,False,True,False,,ambiguous,,
ab619576-053d-44fc-90d3-db4a4af0dce2,0a383519-ecaa-411a-8e5e-e0aadc835725,4,336,415,dig,set,4,A,0.4796163901326626,0.8706575380906476,0.1131992475393113,0.047039576439115195,"[[3, 0.1131992475393113, ""A""], [4, 0.1712076442091031, ""A""], [2, 0.23199021425722563, ""B""]]","[[1, 0.045724274226683875, ""B""], [4, 0.047039576439115195, ""A""], [3, 0.09978350456164164, ""A""]]",1.0,2.1212670715858715,ok,ok,matches,violates,False,False,False,,ambiguous,,
d22e9db9-6e7c-47ab-9675-37b97d878278,0a383519-ecaa-411a-8e5e-e0aadc835725,2,108,137,receive,dig,1,B,0.7,0.5899967247826111,0.0020462011802008986,0.03232888244548569,"[[1, 0.0020462011802008986, ""B""], [2, 0.04161258713001008, ""B""], [3, 0.12307526954941167, ""A""]]","[[1, 0.03232888244548569, ""B""], [2, 0.11227226218290938, ""B""], [3, 0.13466707854890142, ""A""]]",20.336508224437885,3.472816060753957,ok,unknown,ambiguous,matches,False,False,False,,skip,,
8ec18b68-81fa-42a0-9075-ed4e08074587,0a383519-ecaa-411a-8e5e-e0aadc835725,2,308,443,attack,set,1,B,0.731241761187356,0.8211481832725798,0.032941371442575335,0.03336477808088571,"[[1, 0.032941371442575335, ""B""], [4, 0.1149411650247523, ""A""], [3, 0.17437837934811695, ""A""]]","[[1, 0.03336477808088571, ""B""], [4, 0.12541427277748005, ""A""], [2, 0.14398277721561875, ""B""]]",nan,4.315412404858907,wrong,unknown,ambiguous,ambiguous,True,True,False,,ambiguous,,
a4f8ebb8-25c9-4702-9757-a301f0e31e1f,0a383519-ecaa-411a-8e5e-e0aadc835725,1,183,321,serve,attack,1,B,0.6339703691188778,0.8143685223693038,0.04238541642518099,0.06929634006389303,"[[3, 0.04238541642518099, ""A""], [1, 0.047201852739023366, ""B""], [4, 0.11760342259663331, ""A""]]","[[1, 0.06929634006389303, ""B""], [3, 0.1461407758090233, ""A""], [4, 0.18726822685751143, ""A""]]",nan,nan,unknown,wrong,ambiguous,ambiguous,False,True,False,,ambiguous,,
794fa630-06a1-4db4-8745-695de89add35,0a383519-ecaa-411a-8e5e-e0aadc835725,3,289,331,attack,dig,2,A,0.8095807704288084,0.3600017692189637,0.009582349519958573,0.03560790734428718,"[[2, 0.009582349519958573, ""A""], [1, 0.0747197285515552, ""B""], [4, 0.12549939509473618, ""B""]]","[[1, 0.03560790734428718, ""B""], [2, 0.052781235321669, ""A""], [4, 0.09185975144173665, ""B""]]",nan,nan,ok,ok,matches,matches,False,True,False,,ambiguous,,
6ed4d6fc-0246-45f8-a054-d1416558586b,16458e78-d30d-425c-805b-f9957d469a7c,5,287,302,dig,attack,2,A,0.8649914398913985,0.3614187396706269,0.02455173078880838,0.00910846313973708,"[[2, 0.02455173078880838, ""A""], [3, 0.07921592953877221, ""B""], [1, 0.118874363675623, ""A""]]","[[1, 0.00910846313973708, ""A""], [3, 0.03304056889775399, ""B""], [4, 0.03877030791396377, ""B""]]",4.84179159091344,1.0,ok,ok,matches,matches,True,True,False,,ambiguous,,
753a4ec7-011e-4e3f-bf75-a5fefca02349,1a5da176-8755-4e0d-8afd-ed1cab746fe3,4,200,233,attack,dig,3,A,0.9100334799227067,0.8887170665511053,0.0498522987896983,0.009522692282564933,"[[3, 0.0498522987896983, ""A""], [1, 0.07838165431831225, ""B""], [4, 0.26186766747601525, ""A""]]","[[1, 0.009522692282564933, ""B""], [3, 0.012625321253625133, ""A""], [4, 0.17336126626911483, ""A""]]",5.252870455998485,18.205068600874714,ok,ok,matches,matches,True,True,False,,skip,,
028f8384-7ea8-46d5-8bef-6d99018cf6bc,211e2a4c-c9a3-4438-9b0c-bea4e7555ad0,6,312,363,set,dig,2,A,0.42245843382505804,0.6,0.05350050864029436,0.02958876704967869,"[[2, 0.01720692811909829, ""A""], [3, 0.05350050864029436, ""B""], [4, 0.08766445262472483, ""B""]]","[[3, 0.019300126448622952, ""B""], [2, 0.02958876704967869, ""A""], [4, 0.1371915808971844, ""B""]]",nan,nan,ok,unknown,matches,violates,False,False,False,,ambiguous,,
06bafb49-9e48-47c0-b3b4-82703225c798,211e2a4c-c9a3-4438-9b0c-bea4e7555ad0,6,318,361,set,attack,4,B,0.5882000738288531,0.8924479063916089,0.006486781915378149,0.0790000928239835,"[[4, 0.006486781915378149, ""B""], [1, 0.07131943828868088, ""A""], [2, 0.09967332270210291, ""A""]]","[[1, 0.0790000928239835, ""A""], [3, 0.08635080500612877, ""B""], [4, 0.1274632526728291, ""B""]]",nan,1.0930468803185214,ok,ok,ambiguous,violates,False,False,False,,ambiguous,,
714194e6-06fc-414b-a688-ffb091070e6b,23b662ba-99e0-47d6-a9ac-90bb6fa9bdd1,1,66,115,serve,receive,3,A,0.8787972723579719,0.7140274887543863,0.013248620278122333,0.001622250921938654,"[[3, 0.013248620278122333, ""A""], [4, 0.014566502245388436, ""A""], [1, 0.16788258428697542, ""B""]]","[[3, 0.001622250921938654, ""A""], [1, 0.05407674371430599, ""B""], [2, 0.05793288980001738, ""B""]]",1.0994731481165887,nan,unknown,ok,ambiguous,ambiguous,True,True,False,,skip,,
714194e6-06fc-414b-a688-ffb091070e6b,23b662ba-99e0-47d6-a9ac-90bb6fa9bdd1,3,161,187,attack,dig,2,B,0.8490103934117534,0.4803453718560577,0.07110035508364672,0.006056328737546014,"[[2, 0.07110035508364672, ""B""], [4, 0.10399387548232626, ""A""], [1, 0.206518150042145, ""B""]]","[[2, 0.006056328737546014, ""B""], [4, 0.14682515878617677, ""A""], [1, 0.22861106697698183, ""B""]]",2.9046008251180275,37.74746663927189,ok,ok,violates,ambiguous,True,True,False,,ambiguous,,
d7df73b1-b1eb-4593-8bd5-fd4eb9e08d80,23b662ba-99e0-47d6-a9ac-90bb6fa9bdd1,4,182,206,attack,dig,2,B,0.7931982860824228,0.7870267810503926,0.08977506087295975,0.043400087500250505,"[[1, 0.08977506087295975, ""B""], [2, 0.14620516359569047, ""B""], [4, 0.1852252102161129, ""A""]]","[[2, 0.043400087500250505, ""B""], [1, 0.14859752552841732, ""B""], [4, 0.19345674391011677, ""A""]]",1.0,3.4238992151239236,ok,ok,ambiguous,ambiguous,True,True,False,,skip,,
8d3205ed-b0dc-4c0c-bc24-fda34554e45f,23b662ba-99e0-47d6-a9ac-90bb6fa9bdd1,1,73,120,serve,receive,3,A,0.7,0.9,0.022889854070114006,0.015746801876164493,"[[4, 0.022889854070114006, ""A""], [2, 0.08920268819045153, ""B""], [3, 0.10661614722137158, ""A""]]","[[3, 0.015746801876164493, ""A""], [4, 0.05198446521536862, ""A""], [2, 0.09717284979486031, ""B""]]",1.0,3.301271307290409,unknown,ok,ambiguous,ambiguous,True,True,False,I-2,skip,,
991cfe31-5348-4e0b-be2d-264a3449380a,23f17802-39a2-45a9-a429-d7cdc0e7ce6f,4,470,516,set,dig,1,A,0.9407234872513405,0.48635218436715855,0.0012196020465637066,0.07674357907288265,"[[1, 0.0012196020465637066, ""A""], [3, 0.15760134928116626, ""B""], [4, 0.21395059836842473, ""B""]]","[[3, 0.01805030050814709, ""B""], [1, 0.07674357907288265, ""A""], [4, 0.16158127090704283, ""B""]]",nan,nan,wrong,unknown,matches,ambiguous,True,True,False,"I-5,I-5,I-5,I-5",ambiguous,,
06bb6064-a404-4937-8799-23b36e422ab4,23f17802-39a2-45a9-a429-d7cdc0e7ce6f,1,190,195,serve,receive,1,A,0.7,0.7,nan,0.05454643206185258,[],"[[1, 0.05454643206185258, ""A""], [4, 0.3163173292027613, ""B""], [3, 0.3885389068227731, ""B""]]",nan,nan,unknown,ok,ambiguous,ambiguous,False,True,False,"I-5,I-5,I-5,I-5",skip,,
31cf1130-a7ec-418a-b2a5-aa83f0da5eac,2b2d7786-1f78-4856-95d5-d3003b15f2a3,2,83,152,receive,receive,4,A,0.7,0.6860281245643653,0.1365308630145723,0.016728864824043323,"[[4, 0.13435749118163434, ""A""], [2, 0.1365308630145723, ""B""], [3, 0.19888916432951556, ""A""]]","[[4, 0.016728864824043323, ""A""], [1, 0.06987389319853382, ""B""], [2, 0.14617854563319138, ""B""]]",1.4567341034699797,nan,ok,unknown,ambiguous,matches,False,False,False,I-2,skip,,
4d874829-4667-42d6-adcd-96b24860aaef,2d105b7b-12be-476e-b010-1b274380b891,9,464,504,attack,set,1,B,0.470219466465254,0.7784807919023489,0.032533463064484784,0.033081049407699875,"[[1, 0.032533463064484784, ""B""], [4, 0.11091753777805931, ""A""], [2, 0.19548698801362838, ""B""]]","[[1, 0.033081049407699875, ""B""], [4, 0.0402212906355334, ""A""], [2, 0.050044635585116244, ""B""]]",6.008797391969996,1.512788635219896,unknown,unknown,matches,violates,False,False,False,,ambiguous,,
114f3446-6fe4-40f6-b548-b7969dd9b01e,2d105b7b-12be-476e-b010-1b274380b891,1,46,81,serve,receive,4,A,0.7,0.5115063957602706,nan,0.09719335085537166,[],"[[3, 0.05822855681686516, ""A""], [1, 0.09719335085537166, ""B""], [4, 0.10527686485697439, ""A""]]",nan,0.5991002090617498,unknown,ok,ambiguous,violates,True,True,False,,repair_curr,,
114f3446-6fe4-40f6-b548-b7969dd9b01e,2d105b7b-12be-476e-b010-1b274380b891,2,81,122,receive,set,4,A,0.5115063957602706,0.9385913847078027,0.09719335085537166,0.002664524994069028,"[[3, 0.05822855681686516, ""A""], [1, 0.09719335085537166, ""B""], [4, 0.10527686485697439, ""A""]]","[[4, 0.002664524994069028, ""A""], [3, 0.03481350445930788, ""A""], [1, 0.03911375822888239, ""B""]]",0.5991002090617498,13.065557477148584,ok,ok,violates,matches,True,True,False,,repair_prev,,
114f3446-6fe4-40f6-b548-b7969dd9b01e,2d105b7b-12be-476e-b010-1b274380b891,4,173,231,attack,set,3,A,0.6572142008202733,0.6314620144736173,0.03809439414890258,0.002433053513418372,"[[3, 0.03809439414890258, ""A""], [1, 0.11009668996145236, ""B""], [4, 0.16398312723076763, ""A""]]","[[3, 0.002433053513418372, ""A""], [1, 0.04486899604757907, ""B""], [4, 0.11720953714223732, ""A""]]",4.304652453318821,48.17384266142227,ok,unknown,matches,ambiguous,True,True,False,,skip,,
1e38daab-c435-4298-8788-cafb19c18171,2e984c43-cef6-4215-8d8e-50d892b510b9,2,83,135,receive,set,2,B,0.7,0.9298476302827263,0.0534224739790929,0.001912678841857516,"[[2, 0.03555889291398511, ""B""], [4, 0.0534224739790929, ""A""], [101, 0.14151865461055024, ""?""]]","[[2, 0.001912678841857516, ""B""], [4, 0.06876153492441206, ""A""], [3, 0.08629270242741066, ""A""]]",nan,nan,ok,ok,matches,matches,True,True,False,I-2,skip,,
80fb7cf9-600e-4156-8a42-3fdcc6252389,2e984c43-cef6-4215-8d8e-50d892b510b9,3,123,216,set,dig,1,B,0.5089049132666761,0.6,0.12455582854847462,0.0036933026469117046,"[[1, 0.08082582042224987, ""B""], [4, 0.12455582854847462, ""A""], [2, 0.17243064566018085, ""B""]]","[[1, 0.0036933026469117046, ""B""], [2, 0.11153583967131513, ""B""], [4, 0.12189246524985899, ""A""]]",1.384364326179038,30.1994854834277,ok,unknown,violates,matches,True,True,False,,ambiguous,,
a90fca71-eee5-4bc4-92a5-2a3c8b53ee38,2e984c43-cef6-4215-8d8e-50d892b510b9,2,106,155,receive,set,4,B,0.5860886652144311,0.8447623633663488,0.06629603371938594,0.0015592590207700642,"[[2, 0.06580414074740702, ""A""], [4, 0.1191282856867915, ""B""], [1, 0.28755506200279823, ""A""]]","[[4, 0.0015592590207700642, ""B""], [2, 0.053425425890994666, ""A""], [3, 0.07443199999765877, ""B""]]",nan,47.73549423552437,ok,ok,violates,matches,False,True,False,,ambiguous,,
422567f8-240f-4856-8048-13dd281bc342,304df1bf-1027-4815-b5b9-76bf55780b07,8,393,449,dig,set,3,B,0.7068431594157358,0.8732845275384603,0.0315898065467845,0.0548395855797154,"[[3, 0.0315898065467845, ""B""], [1, 0.06517054376153762, ""A""], [4, 0.1809535075510726, ""B""]]","[[3, 0.014682048819292609, ""B""], [4, 0.03550841525115585, ""B""], [1, 0.0548395855797154, ""A""]]",5.728224618377466,0.6474960537318512,ok,ok,matches,matches,False,False,False,,skip,,
422567f8-240f-4856-8048-13dd281bc342,304df1bf-1027-4815-b5b9-76bf55780b07,9,449,495,set,attack,3,B,0.8732845275384603,0.8767942597422816,0.0548395855797154,0.02737859257976089,"[[3, 0.014682048819292609, ""B""], [4, 0.03550841525115585, ""B""], [1, 0.0548395855797154, ""A""]]","[[3, 0.02737859257976089, ""B""], [1, 0.02737859257976089, ""A""], [4, 0.1719223064009088, ""B""]]",0.6474960537318512,6.279442812849304,ok,ok,matches,matches,False,False,False,,skip,,
0793ebd2-5301-4317-a7ba-3fb3bf9fe368,304df1bf-1027-4815-b5b9-76bf55780b07,3,190,260,set,attack,1,A,0.8614505658137623,0.6990854033252738,0.01632450263771158,0.12911815355983655,"[[1, 0.01632450263771158, ""A""], [3, 0.3996862451112739, ""B""], [2, 0.5028129764467139, ""A""]]","[[2, 0.12911815355983655, ""A""], [4, 0.24127672500995426, ""B""], [3, 0.37015844439014234, ""B""]]",30.80112072052688,1.0,ok,ok,matches,matches,True,True,False,,skip,,
0793ebd2-5301-4317-a7ba-3fb3bf9fe368,304df1bf-1027-4815-b5b9-76bf55780b07,7,381,415,attack,dig,4,B,0.6380333047236724,0.5824428845119389,0.0161465216404358,0.04867193606548844,"[[4, 0.0161465216404358, ""B""], [2, 0.09553600840999346, ""A""], [3, 0.12182608690684865, ""B""]]","[[4, 0.005762144429447855, ""B""], [2, 0.04867193606548844, ""A""], [3, 0.11418956217463802, ""B""]]",7.545035991018592,2.3461068411372654,ok,ok,matches,ambiguous,True,True,False,,skip,,
49582c29-f09c-4b39-8435-bd19451812c8,313c6c95-e586-4585-bfce-a2d293d96815,6,265,279,set,dig,1,B,0.87818501178085,0.5096435051805067,0.000757016877227413,0.018535737144328924,"[[1, 0.000757016877227413, ""B""], [2, 0.16200948567192103, ""B""], [4, 0.24435775912906177, ""A""]]","[[1, 0.0016086038950939847, ""B""], [2, 0.018535737144328924, ""B""], [3, 0.11637614042409859, ""A""]]",214.01040128099058,1.0,ok,unknown,matches,matches,False,False,False,,skip,,
65c54107-6c0f-4888-9600-6ec06939c8b5,313c6c95-e586-4585-bfce-a2d293d96815,3,164,223,attack,attack,1,B,0.800169956533518,0.39824827063072876,0.0051460142764213155,0.03275596921320869,"[[1, 0.0051460142764213155, ""B""], [4, 0.16011247849724122, ""A""], [2, 0.1772748771819607, ""B""]]","[[1, 0.03275596921320869, ""B""], [4, 0.08516287566675082, ""A""], [2, 0.08900750692769992, ""B""]]",34.4489672316344,2.7172912011349695,ok,unknown,matches,ambiguous,False,True,False,,ambiguous,,
