rally_id,video_id,pair_idx,frame_prev,frame_curr,action_prev_type,action_curr_type,player_id,team_label,conf_prev,conf_curr,prev_player_dist,curr_player_dist,prev_top3_candidates,curr_top3_candidates,prev_best_same_team_alt_ratio,curr_best_same_team_alt_ratio,signal_type_fit_prev,signal_type_fit_curr,signal_team_geometry_prev,signal_team_geometry_curr,co_c1_fires,co_c2_fires,co_c3_fires,co_pid_invariant_fires,repair_recommendation,root_cause,notes
e3348468-fb03-4c99-bc07-8c7757b463ef,840e8b6b-8428-48d6-8af8-d239d7c64f5c,14,542,557,set,attack,2,A,0.8026851330694091,0.3819723462442275,0.015863683182218244,0.002825952421464793,"[[2, 0.015863683182218244, ""A""], [1, 0.022599413248059856, ""A""], [3, 0.24150012414612615, ""B""]]","[[2, 0.002825952421464793, ""A""], [1, 0.05939742463268056, ""A""], [3, 0.2140965140451191, ""B""]]",1.424600642137871,21.018550836709675,ok,ok,matches,matches,True,True,False,,ambiguous,,
d7c9c9e0-5547-4dd1-8861-624d0a45f0cd,840e8b6b-8428-48d6-8af8-d239d7c64f5c,3,130,163,set,attack,2,B,0.7687963952909589,0.41831051783203055,0.019377020177395052,0.056794194535835944,"[[2, 0.019377020177395052, ""B""], [3, 0.08837931837008138, ""A""], [1, 0.11397769235262027, ""A""]]","[[2, 0.054553510180457974, ""B""], [1, 0.1752159025290085, ""A""], [3, 0.18800708223600882, ""A""]]",nan,nan,ok,ok,matches,matches,False,False,False,,ambiguous,,
6a467cf6-0bc7-401d-8497-6124e932ee8f,84e66e74-8d4f-420a-ad01-0ada95153ad0,6,343,361,attack,dig,3,B,0.892862388153097,0.38134504258778373,0.04752834204922619,0.02282029577737758,"[[3, 0.04752834204922619, ""B""], [2, 0.13046608360908105, ""A""], [4, 0.15053759932171884, ""B""]]","[[3, 0.011571320335229634, ""B""], [4, 0.07179611396189337, ""B""], [2, 0.11516098446914795, ""A""]]",3.167322755879084,3.146151770437039,ok,ok,ambiguous,ambiguous,False,True,False,,ambiguous,,
2eeb3ae6-cf97-4eeb-9400-28a8060a7636,84e66e74-8d4f-420a-ad01-0ada95153ad0,14,618,671,set,attack,4,A,0.6630501707867656,0.8982576762802178,0.022113698476029942,0.0741445498275104,"[[3, 0.012346680006702956, ""A""], [1, 0.02688794761153627, ""B""], [2, 0.18721867106474147, ""B""]]","[[4, 0.0741445498275104, ""A""], [1, 0.21140252302678003, ""B""], [2, 0.21240653154885492, ""B""]]",0.5583272296167958,nan,ok,ok,ambiguous,matches,False,True,False,,ambiguous,,
2eeb3ae6-cf97-4eeb-9400-28a8060a7636,84e66e74-8d4f-420a-ad01-0ada95153ad0,15,671,689,attack,dig,4,A,0.8982576762802178,0.8841068103281934,0.0741445498275104,0.017390627906857282,"[[4, 0.0741445498275104, ""A""], [1, 0.21140252302678003, ""B""], [2, 0.21240653154885492, ""B""]]","[[4, 0.017390627906857282, ""A""], [1, 0.022891178594477667, ""B""], [2, 0.06308983501283154, ""B""]]",nan,nan,ok,ok,matches,violates,False,True,False,,ambiguous,,
b28dcbf1-96ec-41c2-b0d5-9c03a3d8a412,84e66e74-8d4f-420a-ad01-0ada95153ad0,5,256,361,dig,attack,3,A,0.7983084968599842,0.636659819997247,0.048842996388309634,0.11093358541443372,"[[3, 0.048842996388309634, ""A""], [2, 0.29452346008552244, ""B""], [4, 0.39137799987373645, ""A""]]","[[3, 0.11093358541443372, ""A""], [4, 0.18978927252813635, ""A""], [2, 0.23493305831061564, ""B""]]",8.012980955595328,1.7108369103829812,ok,ok,matches,matches,False,False,False,,skip,,
cce8c015-6d30-4d1c-80e8-baeb340c4b35,84e66e74-8d4f-420a-ad01-0ada95153ad0,4,218,306,dig,attack,1,A,0.4237869847354081,0.79014167830208,0.03240681476843305,0.0935717333883803,"[[1, 0.03240681476843305, ""A""], [4, 0.1292946502821507, ""B""], [2, 0.3911564798971982, ""A""]]","[[1, 0.0935717333883803, ""A""], [4, 0.23298424811112198, ""B""], [2, 0.27672712630695456, ""A""]]",12.070192109044216,2.957379502187553,unknown,ok,ambiguous,matches,False,False,False,,ambiguous,,
9666105f-a795-4062-b16a-e349276ecf72,84e66e74-8d4f-420a-ad01-0ada95153ad0,6,350,380,attack,dig,1,A,0.8732554803974527,0.7561109850235621,0.07687784004239982,0.14204487568120108,"[[3, 0.07687784004239982, ""B""], [2, 0.17220845591991701, ""A""], [4, 0.18767284805223802, ""B""]]","[[1, 0.14204487568120108, ""A""], [4, 0.29279074644871184, ""B""], [3, 0.3509071865555951, ""B""]]",2.2400272409440776,nan,ok,ok,matches,ambiguous,False,False,False,,skip,,
1126ab99-7d42-441d-9faf-0e218053cecb,84e66e74-8d4f-420a-ad01-0ada95153ad0,2,136,239,receive,attack,1,A,0.5644748967658992,0.6902561663844538,0.007152003764747854,0.11927710241240133,"[[1, 0.007152003764747854, ""A""], [4, 0.07247958120098508, ""B""], [3, 0.1269247154496955, ""B""]]","[[1, 0.11927710241240133, ""A""], [4, 0.24174156668787222, ""B""], [3, 0.3580755438154412, ""B""]]",nan,nan,ok,ok,matches,matches,False,False,False,,skip,,
ad8780cb-18b2-4387-a2f9-82e05233250e,85108567-a028-4303-87a7-5004a87603a5,3,111,162,dig,attack,3,A,0.6,0.8819600949721911,0.005352132041945114,0.06339659255918836,"[[3, 0.005352132041945114, ""A""], [1, 0.31580397967152213, ""B""], [2, 0.35676221712751177, ""B""]]","[[3, 0.06339659255918836, ""A""], [1, 0.16940849058683768, ""B""], [4, 0.18917728867804548, ""A""]]",nan,2.984029283615293,unknown,ok,ambiguous,matches,False,False,False,,skip,,
8e9ce257-b51f-4eed-aefd-094352d1237b,90266c1d-5ef9-4285-8ed9-07f4b7116021,13,1353,1451,set,attack,3,B,0.48792091000311105,0.9132992151691803,0.06546909188761489,0.02940413293898091,"[[3, 0.06546909188761489, ""B""], [2, 0.08077547623157812, ""A""], [1, 0.12301748222209592, ""A""]]","[[3, 0.02940413293898091, ""B""], [2, 0.24972992073022504, ""A""], [1, 0.32465034501427775, ""A""]]",nan,nan,ok,ok,violates,matches,True,True,False,,repair_prev,,
8e9ce257-b51f-4eed-aefd-094352d1237b,90266c1d-5ef9-4285-8ed9-07f4b7116021,15,1608,1704,attack,set,4,B,0.6,0.5613610012445667,0.03485433774851922,0.04149829919817062,"[[4, 0.03485433774851922, ""B""], [1, 0.08597081366117677, ""A""], [3, 0.13699703869390983, ""B""]]","[[4, 0.04149829919817062, ""B""], [3, 0.06055442680887127, ""B""], [2, 0.08562786604738115, ""A""]]",3.93055922285398,1.459202617430179,unknown,unknown,ambiguous,ambiguous,True,True,False,,skip,,
d5b199ea-f448-4ccf-a1b2-cc04de6720f8,9170269b-8259-462e-8a23-28da51026410,5,261,334,attack,set,1,A,0.47685198792518735,0.8875178883696541,0.09698985824379194,0.019666698990737773,"[[1, 0.09698985824379194, ""A""], [2, 0.2046721896565059, ""A""], [3, 0.20624260618064208, ""B""]]","[[1, 0.019666698990737773, ""A""], [2, 0.060236759108028684, ""A""], [3, 0.15309705955166844, ""B""]]",2.1102432085429554,3.062881022198885,unknown,unknown,matches,ambiguous,False,False,False,,ambiguous,,
ec483e08-01a2-4118-9dc2-5708ec203e7f,9170269b-8259-462e-8a23-28da51026410,4,201,262,attack,set,1,A,0.9183974875229588,0.8111618228192353,0.05664423333887065,0.02149130141393096,"[[1, 0.05664423333887065, ""A""], [3, 0.12466612375606967, ""B""], [2, 0.20111417482330757, ""A""]]","[[1, 0.02149130141393096, ""A""], [3, 0.06302665611240255, ""B""], [2, 0.1694832671696423, ""A""]]",3.5504792450831553,7.8861332734266565,ok,unknown,ambiguous,ambiguous,False,True,False,,skip,,
0af554b5-11cc-4404-aebe-d40cadf21d95,920ba69d-2526-4e6c-a357-c44af3bf5c99,3,128,177,set,attack,2,A,0.9157452445411025,0.9334357166377235,0.025523149977793196,0.07092615217624612,"[[3, 0.025523149977793196, ""B""], [4, 0.02826157832055016, ""B""], [2, 0.10779303383741647, ""A""]]","[[2, 0.052595729766611844, ""A""], [4, 0.07092615217624612, ""B""], [3, 0.16093629903640774, ""B""]]",nan,nan,ok,ok,matches,matches,False,False,False,,skip,,
0d249f1b-01ae-4e59-80c8-a78b35096d50,920ba69d-2526-4e6c-a357-c44af3bf5c99,1,83,118,serve,receive,2,A,0.692894499098643,0.7004827328469689,0.08016498330479876,0.026492116082798507,"[[3, 0.08016498330479876, ""B""], [2, 0.18405044289232933, ""A""], [4, 0.3049508376939133, ""B""]]","[[4, 0.026492116082798507, ""B""], [2, 0.21535110535943675, ""A""], [3, 0.16524376914547223, ""B""]]",nan,nan,unknown,ok,ambiguous,matches,False,True,False,,skip,,
35943ff9-6b0a-4ed8-8217-5c18fe15837b,920ba69d-2526-4e6c-a357-c44af3bf5c99,6,295,335,dig,set,2,A,0.6164280305983764,0.45657068642464105,0.025468238610920853,0.13538800424017317,"[[2, 0.025468238610920853, ""A""], [3, 0.17055949532396586, ""B""], [1, 0.28785174767293553, ""A""]]","[[1, 0.11315377927897294, ""A""], [2, 0.13538800424017317, ""A""], [3, 0.27736072080539104, ""B""]]",11.302381451283557,0.835774040056329,unknown,ok,ambiguous,matches,False,False,False,,ambiguous,,
1f141057-706c-438e-a69a-2aecf735389f,952e1bf8-6d11-4960-a01a-d76fa444b179,15,1491,1495,attack,block,2,B,0.8452378191659038,0.9,0.0660207626002431,0.03723923691825601,"[[2, 0.0660207626002431, ""B""], [3, 0.06786038992665297, ""A""], [1, 0.20755401347067431, ""B""]]","[[3, 0.03723923691825601, ""A""], [2, 0.055760251595912226, ""B""], [4, 0.22553562648450623, ""A""]]",3.1437687978161897,nan,ok,ok,matches,matches,False,True,False,,skip,,
17b080fa-c033-464a-a3aa-441af554a8a4,9a6a9499-ca96-45e3-9f15-d5902c070c0a,9,338,363,dig,attack,1,A,0.9217668127605978,0.6,0.00246958110150584,0.008783903706870648,"[[1, 0.00246958110150584, ""A""], [3, 0.004012843709431624, ""B""], [4, 0.16878511246699635, ""B""]]","[[1, 0.008783903706870648, ""A""], [3, 0.08655463290421606, ""B""], [4, 0.1614071308151429, ""B""]]",nan,nan,unknown,ok,matches,matches,True,True,False,,skip,,
4f4e0a0a-6b77-4cab-b1ec-470335300866,9a6a9499-ca96-45e3-9f15-d5902c070c0a,1,121,150,serve,receive,1,A,0.5780445314938619,0.9,0.14428905938770112,0.035677802644748645,"[[4, 0.08130486581164918, ""B""], [2, 0.14378532712856057, ""A""], [3, 0.18938786389943085, ""B""]]","[[1, 0.035677802644748645, ""A""], [3, 0.12521908693719247, ""B""], [2, 0.2103147999698143, ""A""]]",0.9965088672607738,5.894836127212285,unknown,ok,ambiguous,ambiguous,False,True,False,,skip,,
d362c7b2-2699-4edd-be83-5e5b563bf463,9a6a9499-ca96-45e3-9f15-d5902c070c0a,5,255,304,dig,attack,2,A,0.8874440964844915,0.6,0.005430966664677489,0.003642208052605159,"[[2, 0.005430966664677489, ""A""], [4, 0.02155856851600429, ""B""], [1, 0.051297554821965186, ""A""]]","[[2, 0.003642208052605159, ""A""], [4, 0.1451277037720073, ""B""], [3, 0.20599221253108618, ""B""]]",9.445382008252746,nan,ok,ok,ambiguous,matches,True,True,False,,skip,,
eff4febd-2d1c-4888-aff5-916577342d12,a5866029-7cf4-42d6-adc2-8e28111ffd81,3,100,147,set,block,4,A,0.9043099574064478,0.7203063216894819,0.011767625048497677,0.10407344815890025,"[[4, 0.011767625048497677, ""A""], [3, 0.049423813483176884, ""A""], [1, 0.05985202042210022, ""B""]]","[[4, 0.10407344815890025, ""A""], [2, 0.23916543007386004, ""B""], [1, 0.27152726645888386, ""B""]]",4.199982008220649,nan,ok,unknown,ambiguous,matches,False,False,False,,skip,,
33fa851b-248a-48b9-bb10-9f13fc5ee916,a7ee3d38-a3a9-4dcd-a2af-e0617997e708,2,53,108,receive,set,4,B,0.9,0.8681602197932131,0.018134212659865343,0.0062449436080934595,"[[4, 0.016248871651382737, ""B""], [3, 0.018134212659865343, ""B""], [2, 0.08005824253483293, ""A""]]","[[4, 0.0062449436080934595, ""B""], [2, 0.04532096347943957, ""A""], [3, 0.0478323258932849, ""B""]]",1.0,7.659368746147541,ok,ok,matches,matches,False,False,False,,skip,,
75886ef9-9e91-4910-8b26-4ddce440d6d8,a9f053a9-7277-4085-9d9c-0ef769a61486,2,202,235,receive,set,1,B,0.651902737937171,0.7138387222976992,0.014964132261936618,0.0076406729152991544,"[[4, 0.014947335754465689, ""A""], [2, 0.04193191119604874, ""B""], [1, 0.07962669996743837, ""B""]]","[[1, 0.0076406729152991544, ""B""], [3, 0.06914571009630865, ""A""], [2, 0.1633522712022422, ""B""]]",2.802161225392833,21.379304285510887,ok,ok,ambiguous,matches,False,False,False,,skip,,
2b7cf325-da83-488a-9056-1a4ef4de6d02,a9f053a9-7277-4085-9d9c-0ef769a61486,3,122,158,set,receive,1,A,0.8307466026179872,0.6,0.06465993507535221,0.0023976435577452095,"[[3, 0.06465993507535221, ""B""], [4, 0.11409831188941351, ""B""], [2, 0.13075420166501284, ""A""]]","[[1, 0.0023976435577452095, ""A""], [4, 0.08416896872721724, ""B""], [3, 0.12508453156455, ""B""]]",2.022182693388679,nan,ok,unknown,matches,matches,False,False,False,,skip,,
3eb37b1b-ccdb-4dd7-854f-bfee2990ef0b,ab2ccb1d-80fb-4d0e-b90a-a11b65a3498c,3,363,398,set,attack,4,A,0.7361004333810007,0.4011960846567551,0.019470429996723288,0.010692306115161792,"[[4, 0.019470429996723288, ""A""], [2, 0.17488100892429548, ""A""]]","[[4, 0.010692306115161792, ""A""], [2, 0.05033382158871759, ""A""]]",8.98187707994772,4.707480411297218,ok,ok,ambiguous,matches,False,False,False,,ambiguous,,
169292de-2bef-45ce-acad-32aa0f5e308e,ab2ccb1d-80fb-4d0e-b90a-a11b65a3498c,5,621,713,set,attack,3,B,0.6586375379678828,0.8124376786462241,0.031027765130727192,0.052043609591246626,"[[2, 0.031027765130727192, ""A""], [3, 0.0567202052988962, ""B""], [4, 0.07056335355598384, ""B""]]","[[3, 0.052043609591246626, ""B""], [2, 0.17400162615041212, ""A""], [4, 0.22523057062910545, ""B""]]",2.274200325375805,4.327727696024137,unknown,ok,violates,matches,False,False,False,,ambiguous,,
b07b388b-ccaa-44a5-baf5-4826b541a663,ab2ccb1d-80fb-4d0e-b90a-a11b65a3498c,4,393,412,attack,attack,1,A,0.38146745189592207,0.49278751808667615,0.06281323475709238,0.07210014137247509,"[[1, 0.06281323475709238, ""A""], [4, 0.15442835359112037, ""B""], [3, 0.242288684618324, ""B""]]","[[1, 0.07210014137247509, ""A""], [4, 0.18556247278228832, ""B""], [3, 0.23609899524638273, ""B""]]",nan,nan,ok,unknown,matches,ambiguous,True,True,False,,ambiguous,,
f87f332f-8f7d-4a82-afb8-30a3f31ab4ae,ab2ccb1d-80fb-4d0e-b90a-a11b65a3498c,4,502,518,attack,dig,1,A,0.8112057712311228,0.6378688406642395,0.07902251543385394,0.05291698158977753,"[[1, 0.07902251543385394, ""A""], [4, 0.10015194183340831, ""B""], [2, 0.20199433285772814, ""A""]]","[[4, 0.05291698158977753, ""B""], [1, 0.065236088066331, ""A""], [3, 0.16106715516309936, ""B""]]",2.5561617691961245,nan,ok,ok,matches,matches,False,False,False,,skip,,
212c0b30-5624-4f0b-ac4a-ed36656dfcef,ae81fff5-a80e-4f77-8315-2e3377ce7737,3,148,212,set,dig,3,B,0.7953279455941177,0.6,0.01735742244760049,0.02944790700710273,"[[3, 0.01735742244760049, ""B""], [2, 0.04171361286180404, ""A""], [4, 0.07548112299579007, ""B""]]","[[3, 0.022720140085409495, ""B""], [2, 0.02944790700710273, ""A""], [4, 0.11864702796995875, ""B""]]",4.34863662641481,4.029047902838783,ok,unknown,matches,matches,False,True,False,,skip,,
212c0b30-5624-4f0b-ac4a-ed36656dfcef,ae81fff5-a80e-4f77-8315-2e3377ce7737,6,321,359,attack,dig,2,A,0.6,0.5535517032140953,0.07031781258534303,0.11486011437467815,"[[2, 0.04687359490137963, ""A""], [1, 0.07031781258534303, ""A""], [4, 0.16420214444141765, ""B""]]","[[1, 0.07962300970121032, ""A""], [4, 0.09610640909297098, ""B""], [2, 0.11486011437467815, ""A""]]",1.0,0.6932172245752514,ok,ok,matches,violates,False,True,False,,ambiguous,,
fcabf602-113c-4de3-9595-86836c188198,ae81fff5-a80e-4f77-8315-2e3377ce7737,2,100,189,receive,attack,1,B,0.7,0.6767478483022047,0.04018179257896723,0.09950806702279444,"[[1, 0.01953248496840274, ""B""], [4, 0.04018179257896723, ""A""], [2, 0.08475778340031376, ""B""]]","[[1, 0.09950806702279444, ""B""], [2, 0.1725324164330934, ""B""], [4, 0.2092877968329801, ""A""]]",2.1093579444904953,1.733853561777772,ok,ok,matches,matches,False,False,False,,skip,,
3d8f7024-3e18-4dd4-8014-b067a8ddf53a,ae81fff5-a80e-4f77-8315-2e3377ce7737,2,113,152,receive,set,4,A,0.6967452038489712,0.6377903650560969,0.040867571494383706,0.11049705582036858,"[[1, 0.04022897082157886, ""B""], [4, 0.040867571494383706, ""A""], [2, 0.05502420739391774, ""B""]]","[[2, 0.11049705582036858, ""B""], [1, 0.14459693389526654, ""B""], [4, 0.15364114222104763, ""A""]]",nan,nan,ok,ok,ambiguous,violates,False,False,False,,ambiguous,,
496a1670-d1f5-40a6-98b6-9da6885e636d,ae81fff5-a80e-4f77-8315-2e3377ce7737,2,159,250,receive,attack,3,A,0.7,0.40704295750171643,0.09060185262822283,0.11821719282597153,"[[2, 0.06449091510592828, ""B""], [3, 0.09060185262822283, ""A""], [1, 0.1207399923673617, ""B""]]","[[3, 0.11821719282597153, ""A""], [2, 0.1710478213540689, ""B""], [4, 0.1993354170227585, ""A""]]",nan,1.686179584015345,ok,ok,ambiguous,matches,False,False,False,,ambiguous,,
bb175970-5e85-4270-9b16-969772955412,ae81fff5-a80e-4f77-8315-2e3377ce7737,4,309,360,set,attack,4,B,0.8690798734663396,0.8147423607858942,0.037206821959358906,0.08480593811569924,"[[2, 0.037206821959358906, ""A""], [4, 0.08411610961271943, ""B""], [3, 0.15212105783063845, ""B""]]","[[4, 0.07766058576209615, ""B""], [1, 0.08480593811569924, ""A""], [2, 0.19483003543116809, ""A""]]",4.088525969694499,nan,ok,ok,matches,matches,False,False,False,,skip,,
2be8954f-f78c-423a-b455-2fd7eb738811,b026dc6c-0858-42f2-8513-fc5ee7dbdd93,2,125,164,receive,set,4,B,0.666591559160552,0.611773713570311,0.017327678000160204,0.07326537543718269,"[[4, 0.017327678000160204, ""B""], [1, 0.04278028751071093, ""A""], [3, 0.11043450072181585, ""B""]]","[[4, 0.07326537543718269, ""B""], [1, 0.07959751582659748, ""A""], [3, 0.09840461579172101, ""B""]]",6.373300607317081,1.3431257972067934,ok,ok,matches,matches,False,True,False,,skip,,
ded9504c-ce40-4808-8d12-8bcc3b974b62,b026dc6c-0858-42f2-8513-fc5ee7dbdd93,3,184,233,set,attack,3,A,0.5929704856307416,0.8645989691328347,0.08473105803578836,0.1082269171304616,"[[3, 0.009536699803073295, ""A""], [4, 0.08473105803578836, ""A""], [2, 0.1810218854095537, ""B""]]","[[3, 0.1082269171304616, ""A""], [2, 0.22781984941999314, ""B""], [4, 0.22885397787154704, ""A""]]",1.0,2.114575411916022,ok,ok,matches,matches,False,False,False,,skip,,
ded9504c-ce40-4808-8d12-8bcc3b974b62,b026dc6c-0858-42f2-8513-fc5ee7dbdd93,7,363,406,set,attack,1,B,0.7844477866437373,0.8747113182316333,0.0833039874348663,0.08363111579461277,"[[1, 0.020961068240513556, ""B""], [4, 0.04275133370666586, ""A""], [3, 0.0833039874348663, ""A""]]","[[3, 0.08363111579461277, ""A""], [1, 0.10108055458378958, ""B""], [4, 0.2577174163141143, ""A""]]",nan,nan,ok,ok,ambiguous,violates,False,False,False,,ambiguous,,
4aac49ca-68de-4f97-aca8-38fbb8ebac37,b026dc6c-0858-42f2-8513-fc5ee7dbdd93,2,86,138,receive,set,4,B,0.7,0.8861642103719393,0.02184763046796149,0.03131886235377627,"[[3, 0.02184763046796149, ""B""], [4, 0.16123237700945522, ""B""], [1, 0.18687833395512052, ""A""]]","[[4, 0.03131886235377627, ""B""], [1, 0.08795800935114143, ""A""], [3, 0.09934460247851082, ""B""]]",1.0,3.172037392556577,ok,ok,matches,matches,False,False,False,,skip,,
59f2a9a0-ef26-4fc4-a4a7-06d010145063,b03b461b-b1c1-4f53-8cce-79c0afe8a049,2,104,159,receive,set,4,B,0.692284748181365,0.8254576319336802,0.047417340050024806,0.08711646112258459,"[[1, 0.047417340050024806, ""A""], [3, 0.055742473662671134, ""B""], [4, 0.12701648047689929, ""B""]]","[[4, 0.050667506035742625, ""B""], [3, 0.0771346378087741, ""B""], [1, 0.12016355218819613, ""A""]]",1.1755715019835233,0.8854197796239137,ok,ok,violates,matches,False,False,False,,ambiguous,,
c1052008-76ee-4164-a8fe-95535f305042,b03b461b-b1c1-4f53-8cce-79c0afe8a049,4,190,215,attack,dig,1,A,0.9222492027870778,0.5457115691640079,0.014872474811865898,0.007607705386129806,"[[3, 0.012194023410747507, ""B""], [1, 0.014872474811865898, ""A""], [2, 0.18624602810629534, ""A""]]","[[1, 0.007607705386129806, ""A""], [3, 0.04826599705256386, ""B""], [2, 0.15860343794242726, ""A""]]",12.522867274093501,20.847736589746155,ok,ok,violates,ambiguous,True,True,False,,ambiguous,,
