rally_id,video_id,pair_idx,frame_prev,frame_curr,action_prev_type,action_curr_type,player_id,team_label,conf_prev,conf_curr,prev_player_dist,curr_player_dist,prev_top3_candidates,curr_top3_candidates,prev_best_same_team_alt_ratio,curr_best_same_team_alt_ratio,signal_type_fit_prev,signal_type_fit_curr,signal_team_geometry_prev,signal_team_geometry_curr,co_c1_fires,co_c2_fires,co_c3_fires,co_pid_invariant_fires,repair_recommendation,root_cause,notes
2001b635-018d-4e51-93d0-103a174444dc,b03b461b-b1c1-4f53-8cce-79c0afe8a049,5,172,189,attack,dig,3,A,0.9289280227352722,0.5100177906070278,0.009198953633899378,0.016699933111374913,"[[3, 0.009198953633899378, ""A""], [4, 0.16091787505475122, ""A""], [2, 0.18222782264828433, ""B""]]","[[3, 0.016699933111374913, ""A""], [4, 0.12005216799028383, ""A""], [2, 0.15648756538530023, ""B""]]",17.493062956828837,7.1887813675440455,ok,ok,matches,ambiguous,False,False,False,,skip,,
2001b635-018d-4e51-93d0-103a174444dc,b03b461b-b1c1-4f53-8cce-79c0afe8a049,6,189,221,dig,attack,3,A,0.5100177906070278,0.4447705841395242,0.016699933111374913,0.01720536276223081,"[[3, 0.016699933111374913, ""A""], [4, 0.12005216799028383, ""A""], [2, 0.15648756538530023, ""B""]]","[[3, 0.01720536276223081, ""A""], [2, 0.11248872336004638, ""B""], [4, 0.14333228191954134, ""A""]]",7.1887813675440455,8.330674796010937,ok,ok,ambiguous,matches,False,False,False,,ambiguous,,
3e07342a-e598-4088-8b14-767ae9e0ceb8,b097dd2a-6953-4e0e-a603-5be3552f462e,4,227,270,attack,dig,1,B,0.6,0.39933957288978367,0.045486690294480915,0.12331544237544409,"[[4, 0.045486690294480915, ""A""], [1, 0.045486690294480915, ""B""], [2, 0.21428383252862526, ""B""]]","[[4, 0.06751653670917729, ""A""], [1, 0.12331544237544409, ""B""], [2, 0.17359997348952408, ""B""]]",4.710912821780423,1.4077715665243657,ok,ok,violates,matches,True,True,False,,ambiguous,,
44351174-40f0-4cde-aa88-b4a7ded8193b,b497ef6f-0a10-49cc-9a22-3daffa2ab8a4,3,189,233,set,attack,3,A,0.8440090662103668,0.9317429788665021,0.023553902358592737,0.050199049548358854,"[[3, 0.023553902358592737, ""A""], [2, 0.027875799465011827, ""B""], [4, 0.04796962340730082, ""A""]]","[[3, 0.050199049548358854, ""A""], [1, 0.11101637521870014, ""B""], [2, 0.22721248014428364, ""B""]]",2.036589210441426,nan,ok,ok,violates,matches,False,True,False,,ambiguous,,
2cb28662-ea49-4c0c-b34d-11d165b3ac0f,b497ef6f-0a10-49cc-9a22-3daffa2ab8a4,18,823,846,attack,dig,3,A,0.9444236134969547,0.7514410583370916,0.07282208848332934,0.07103369330101701,"[[3, 0.07282208848332934, ""A""], [1, 0.17633839991606093, ""B""], [2, 0.1787874099679926, ""B""]]","[[3, 0.07103369330101701, ""A""], [2, 0.07398491383565302, ""B""], [1, 0.09059891337267136, ""B""]]",nan,nan,ok,ok,matches,violates,True,True,False,,ambiguous,,
2cb28662-ea49-4c0c-b34d-11d165b3ac0f,b497ef6f-0a10-49cc-9a22-3daffa2ab8a4,19,846,918,dig,attack,3,A,0.7514410583370916,0.9253861363629664,0.07103369330101701,0.07749498103754325,"[[3, 0.07103369330101701, ""A""], [2, 0.07398491383565302, ""B""], [1, 0.09059891337267136, ""B""]]","[[3, 0.07749498103754325, ""A""], [1, 0.1092954298762078, ""B""], [2, 0.2047726230590276, ""B""]]",nan,nan,ok,ok,violates,matches,True,True,False,,ambiguous,,
0c58108f-05d5-44b1-a23b-5a7a34b83cfd,b497ef6f-0a10-49cc-9a22-3daffa2ab8a4,1,122,157,serve,receive,4,A,0.7,0.9,0.06345798415372408,0.06569794438429276,"[[1, 0.06345798415372408, ""B""], [4, 0.18206723715978385, ""A""], [3, 0.24453606094794114, ""A""]]","[[4, 0.06569794438429276, ""A""], [2, 0.14291454616203686, ""B""], [1, 0.1487958753298919, ""B""]]",3.853511330513803,nan,unknown,ok,ambiguous,ambiguous,True,True,False,,skip,,
71a3a742-b51d-4706-927f-b2f257aa84ad,b497ef6f-0a10-49cc-9a22-3daffa2ab8a4,2,118,166,receive,attack,4,B,0.7356221631925046,0.9036090453856339,0.030771264965369187,0.04412222402843281,"[[2, 0.02583843164378064, ""A""], [1, 0.030771264965369187, ""A""], [4, 0.08423728935687931, ""B""]]","[[4, 0.04412222402843281, ""B""], [1, 0.09617397126015018, ""A""], [2, 0.10475857270140657, ""A""]]",nan,nan,ok,ok,ambiguous,matches,False,False,False,,skip,,
be3134ba-9c9c-41fc-8114-7a2eb4a7c564,b5fb0594-d64f-4a0d-bad9-de8fc36414d0,4,482,575,set,attack,2,A,0.8999784791762917,0.9335729922367795,0.01889947241257131,0.06009590890165245,"[[3, 0.01889947241257131, ""B""], [2, 0.05397575918124223, ""A""], [4, 0.10753845573710556, ""B""]]","[[2, 0.06009590890165245, ""A""], [3, 0.0782400272754851, ""B""], [4, 0.16869144851940285, ""B""]]",nan,nan,wrong,ok,matches,matches,False,True,False,,ambiguous,,
3e61838c-b086-4d81-b333-9178a3e58f1e,b5fb0594-d64f-4a0d-bad9-de8fc36414d0,7,726,822,set,attack,3,A,0.874444428096306,0.9597075465052282,0.04370713941551512,0.03700728216820365,"[[2, 0.04370713941551512, ""B""], [3, 0.056377844288094274, ""A""], [1, 0.07297074445026296, ""B""]]","[[3, 0.03700728216820365, ""A""], [1, 0.13370268273829683, ""B""], [2, 0.20849949020085207, ""B""]]",nan,nan,ok,ok,matches,matches,True,True,False,,skip,,
7063ea7b-b460-4441-81ab-1a0a84f1e7bc,beb70f61-de8a-4805-a7ae-e8c7199d7275,2,110,171,receive,set,2,A,0.8338440496212118,0.8464119835921343,0.05532123864611717,0.024388235239243123,"[[4, 0.05532123864611717, ""B""], [1, 0.09592454176159941, ""A""], [3, 0.13233251418094272, ""B""]]","[[2, 0.024388235239243123, ""A""], [3, 0.07800347663073236, ""B""], [4, 0.11246576166690324, ""B""]]",1.7339550615490795,nan,ok,ok,violates,matches,False,False,False,,ambiguous,,
77026e92-1322-4f44-8f0c-5566b6bcde52,bfd1decd-51e1-4e90-ab53-9b28a7b7cdd8,4,228,247,attack,dig,2,A,0.835180860812188,0.822191322333537,0.07099266308904847,0.010768346749551082,"[[2, 0.07099266308904847, ""A""], [1, 0.1879075061046594, ""A""], [4, 0.19208840564327195, ""B""]]","[[2, 0.010768346749551082, ""A""], [4, 0.03685863745460159, ""B""], [1, 0.11089306535014812, ""A""]]",2.6468581108016855,10.298058553395961,ok,ok,matches,ambiguous,True,True,False,,skip,,
77026e92-1322-4f44-8f0c-5566b6bcde52,bfd1decd-51e1-4e90-ab53-9b28a7b7cdd8,6,288,310,attack,dig,1,A,0.6030153909271314,0.6196372325720672,0.0986778471129686,0.047687698531923166,"[[1, 0.0986778471129686, ""A""], [3, 0.11328796696344638, ""B""], [2, 0.2288118477621728, ""A""]]","[[1, 0.047687698531923166, ""A""], [3, 0.10957398660101139, ""B""], [4, 0.127305590852427, ""B""]]",2.318776244684624,nan,ok,ok,matches,ambiguous,True,True,False,,skip,,
56d338ca-aee9-4285-b67a-5cc3dee3bcb9,bfd1decd-51e1-4e90-ab53-9b28a7b7cdd8,5,253,300,dig,attack,4,A,0.507794299200238,0.9006296776333973,0.03012911958412889,0.06683400093005026,"[[4, 0.03012911958412889, ""A""], [2, 0.048810432964028864, ""B""], [3, 0.18278738318590715, ""A""]]","[[4, 0.06683400093005026, ""A""], [2, 0.14578315629970606, ""B""], [1, 0.22517094004855, ""B""]]",6.066801343979331,nan,ok,ok,matches,matches,False,False,False,,skip,,
a234e178-61c9-423e-876e-0310192b856f,bfd1decd-51e1-4e90-ab53-9b28a7b7cdd8,6,340,360,attack,dig,1,B,0.7357861571213928,0.8533337206382832,0.051294512067379484,0.012565729490994361,"[[3, 0.051294512067379484, ""A""], [1, 0.13150727400762516, ""B""], [2, 0.17582039156000215, ""B""]]","[[1, 0.012565729490994361, ""B""], [2, 0.06834276082054248, ""B""], [3, 0.07210480536076273, ""A""]]",3.427664763221607,5.438821587678021,ok,ok,matches,ambiguous,True,True,False,,skip,,
6b319340-76b0-4144-9ab8-ad87fecc04fb,bfd1decd-51e1-4e90-ab53-9b28a7b7cdd8,2,158,200,receive,set,1,B,0.41052563966429256,0.6,0.04806841291072565,0.020150496637911845,"[[3, 0.04806841291072565, ""A""], [1, 0.057309366275854874, ""B""], [2, 0.08355175101221783, ""B""]]","[[1, 0.020150496637911845, ""B""], [3, 0.04719172305211867, ""A""], [2, 0.09845419906790734, ""B""]]",1.7381840995539646,4.885944045799456,ok,ok,violates,matches,False,False,False,,repair_prev,,
fad29c31-6e2a-4a8d-86f1-9064b2f1f425,c6e4c876-beca-4cb8-9cce-4a4fc70553f1,6,236,285,set,attack,1,A,0.8613701989602119,0.9049655983497853,0.04771417651273646,0.05910557431038203,"[[3, 0.01746147699904965, ""B""], [1, 0.04771417651273646, ""A""], [2, 0.0769003477256697, ""A""]]","[[1, 0.05910557431038203, ""A""], [3, 0.22124845777247043, ""B""], [2, 0.26201922044543774, ""A""]]",1.6116876229676205,4.433071220482388,ok,ok,ambiguous,matches,True,True,False,I-2,skip,,
88e3503c-4f34-49e5-b56c-2f828eb7cc5a,d07ce9e1-aa5d-4875-97c4-f565bbfc14f3,2,153,180,receive,attack,1,A,0.9,0.39051170843687155,0.01810368074750343,0.08176889367148481,"[[1, 0.01810368074750343, ""A""], [3, 0.07570557141542467, ""B""], [4, 0.11379205506577234, ""B""]]","[[2, 0.08176889367148481, ""A""], [4, 0.19113749979785324, ""B""], [3, 0.24532733048035701, ""B""]]",nan,1.0,ok,ok,matches,matches,True,True,False,,ambiguous,,
23d42e02-841f-4ffb-826b-c0335c7166b3,d242ae62-3823-4561-a6a8-fd9d3bc3e7fb,4,482,571,set,set,3,B,0.36886536245543644,0.5576817524753822,0.0101606320952192,0.0219556785978658,"[[1, 0.0101606320952192, ""A""], [3, 0.024513096544068566, ""B""], [4, 0.057489242533682344, ""B""]]","[[3, 0.0219556785978658, ""B""], [4, 0.031904341402557164, ""B""], [1, 0.05102523958161354, ""A""]]",5.658038003436055,1.45312481508353,unknown,wrong,ambiguous,matches,False,True,False,,ambiguous,,
4e96fa50-0c00-44bc-b68d-5444637c5f18,d242ae62-3823-4561-a6a8-fd9d3bc3e7fb,6,640,735,set,attack,3,B,0.6691393628235266,0.8719603126524011,0.007756812141329583,0.05355524654580391,"[[3, 0.007756812141329583, ""B""], [1, 0.04341233537750396, ""A""], [2, 0.0742730448156184, ""A""]]","[[3, 0.04803672274031249, ""B""], [2, 0.05355524654580391, ""A""], [4, 0.1481469337666075, ""B""]]",nan,2.766245014667287,ok,ok,ambiguous,matches,False,False,False,,skip,,
c7898faa-04a1-40f4-a661-b469ab6ce46c,d242ae62-3823-4561-a6a8-fd9d3bc3e7fb,2,328,515,receive,attack,3,B,0.7,0.6697851467151009,0.016462339964722746,0.06846025145142068,"[[3, 0.016462339964722746, ""B""], [4, 0.08084193116512908, ""B""], [2, 0.09139867544900553, ""A""]]","[[3, 0.06846025145142068, ""B""], [2, 0.14913252445397757, ""A""], [4, 0.1742386111505973, ""B""]]",4.9107193350620735,2.54510621063431,ok,ok,matches,matches,False,False,False,,skip,,
c3a4ab1b-ae2d-48b7-9562-aab66e4092ca,d242ae62-3823-4561-a6a8-fd9d3bc3e7fb,3,403,511,set,dig,4,A,0.8926568394964257,0.5849445076940557,0.0024787092506694335,0.08355866816203213,"[[4, 0.0024787092506694335, ""A""], [2, 0.09013083571105729, ""B""], [1, 0.12269592044459439, ""B""]]","[[1, 0.07899808287229734, ""B""], [4, 0.10372960927165706, ""A""], [2, 0.10535439934446696, ""B""]]",nan,nan,ok,unknown,matches,violates,False,False,False,,ambiguous,,
d2995693-c79b-42bd-8092-81d464191845,d3486f0b-6601-43d8-a60f-6ecc4874c408,3,195,244,set,attack,2,A,0.9210520417713726,0.9098669397806709,0.004567343943468777,0.07777310143623875,"[[2, 0.004567343943468777, ""A""], [4, 0.08660456684940991, ""B""], [1, 0.15366672489826672, ""A""]]","[[1, 0.07777310143623875, ""A""], [2, 0.2557707429821237, ""A""], [4, 0.32043213115704966, ""B""]]",33.644657989466175,1.0,ok,ok,matches,matches,False,False,False,,skip,,
1f4c643a-e3d7-4768-ad06-d3b53b0574e5,d5a6932f-e853-469b-ad9b-8c811a058526,3,203,257,set,attack,3,B,0.8608660507606808,0.8433148641391028,0.02999932789321833,0.040339390497010165,"[[1, 0.02999932789321833, ""A""], [3, 0.04975274934295336, ""B""], [2, 0.26256752103053255, ""A""]]","[[3, 0.040339390497010165, ""B""], [1, 0.15141142191983292, ""A""], [2, 0.23677461321096657, ""A""]]",nan,nan,ok,ok,violates,matches,False,False,False,,ambiguous,,
1f4c643a-e3d7-4768-ad06-d3b53b0574e5,d5a6932f-e853-469b-ad9b-8c811a058526,9,464,563,dig,attack,1,A,0.3800539863634925,0.6,0.15077674365839458,0.15046506275096086,"[[1, 0.15077674365839458, ""A""], [4, 0.15847560319216042, ""B""], [3, 0.18596234167228703, ""B""]]","[[1, 0.15046506275096086, ""A""], [3, 0.18171444356230607, ""B""], [4, 0.19013222517575193, ""B""]]",nan,nan,unknown,ok,violates,matches,False,False,False,,repair_prev,,
37286868-eadc-4515-84e1-b60a752b79ab,d5a6932f-e853-469b-ad9b-8c811a058526,3,214,258,attack,dig,1,A,0.5941604640988002,0.6346336471141554,0.03284481746702682,0.04509906982025773,"[[1, 0.03284481746702682, ""A""], [4, 0.1175780084048864, ""B""], [3, 0.19235253426200905, ""B""]]","[[2, 0.04509906982025773, ""A""], [3, 0.0599455590864479, ""B""], [4, 0.11263552984406229, ""B""]]",nan,1.0,ok,ok,matches,violates,False,True,False,,ambiguous,,
ca0ccd55-1242-4af7-b7b5-097e41931049,d5a6932f-e853-469b-ad9b-8c811a058526,10,447,474,attack,dig,1,B,0.8599410149125388,0.705319821914615,0.06916590861612015,0.0590919211473087,"[[3, 0.06916590861612015, ""A""], [4, 0.1018513494773076, ""A""], [2, 0.18211350436876161, ""B""]]","[[1, 0.0590919211473087, ""B""], [2, 0.15827886574748434, ""B""], [3, 0.20039151375872696, ""A""]]",2.6329951852366373,2.6785195450477084,ok,ok,matches,ambiguous,True,True,False,,skip,,
5c792f3f-b297-4749-b315-a39f5ea9eb1d,dd042609-e22e-4f60-83ed-038897c88c32,3,167,218,set,attack,2,B,0.9144434905460663,0.9135117635257776,0.005142030753580369,0.03483929678746742,"[[2, 0.005142030753580369, ""B""], [3, 0.06853616461326818, ""A""], [4, 0.07900739244209147, ""B""]]","[[3, 0.03483929678746742, ""A""], [1, 0.13300500396114645, ""A""], [4, 0.1429465090941654, ""B""]]",15.365017485957088,4.103025097383334,ok,ok,matches,ambiguous,False,False,False,,skip,,
9bef4dda-eb58-4a59-84a6-9902f3543176,e88a06f5-172a-4f0e-b871-b6d53d301cec,1,89,136,serve,receive,1,A,0.7,0.8119345897538918,0.11148349250800069,0.059177750731131545,"[[3, 0.07202005498210004, ""B""], [2, 0.11148349250800069, ""A""], [4, 0.15526005394590606, ""B""]]","[[1, 0.059177750731131545, ""A""], [4, 0.09776067408221643, ""B""], [2, 0.13912923368514124, ""A""]]",1.0,2.3510395708897693,unknown,ok,ambiguous,violates,True,True,False,,ambiguous,,
4c0f4c83-28e2-48a6-a0db-45a2970f54ed,eb693a6f-30df-4265-9291-eea46b6a1426,10,455,511,dig,attack,4,A,0.6,0.9721464832248624,0.007055585529504994,0.029446598844538992,"[[4, 0.007055585529504994, ""A""], [1, 0.016351462927990317, ""B""], [2, 0.2893541180632484, ""B""]]","[[4, 0.029446598844538992, ""A""], [1, 0.1486684132773601, ""B""], [2, 0.29753651356284755, ""B""]]",nan,nan,unknown,ok,matches,matches,False,True,False,,skip,,
cbf17cce-7899-4fda-8807-23abeb76fc23,eb693a6f-30df-4265-9291-eea46b6a1426,5,300,350,dig,set,1,B,0.7132984946145571,0.9500259365641853,0.10249077971975279,0.00643500035298246,"[[3, 0.07796658238417699, ""A""], [1, 0.1513306008441443, ""B""], [4, 0.33823622931124436, ""A""]]","[[1, 0.00643500035298246, ""B""], [3, 0.08137179695748499, ""A""], [2, 0.10600575734996175, ""B""]]",nan,16.473310261876016,ok,ok,violates,matches,False,True,False,,ambiguous,,
2d3cb54b-78f4-46fd-965a-ccb74b458f1b,eb693a6f-30df-4265-9291-eea46b6a1426,5,225,362,dig,attack,4,A,0.6175054668047723,0.6791622643317647,0.031112226396488495,0.1308219172629449,"[[1, 0.031112226396488495, ""B""], [4, 0.08315040634290966, ""A""], [2, 0.15801144232069353, ""B""]]","[[4, 0.1308219172629449, ""A""], [3, 0.18541379137135772, ""A""], [1, 0.37857826724717103, ""B""]]",nan,1.417299144138716,ok,ok,ambiguous,matches,False,False,False,,skip,,
c563a7d7-53f4-4488-a9fe-c27e8c0afcef,edc81438-10bc-431d-ae88-5c609f3fae93,4,159,184,attack,dig,4,A,0.6955311238660854,0.8308983451207225,0.13122334549503517,0.07060198082572791,"[[3, 0.13122334549503517, ""A""], [1, 0.1517098867898124, ""B""], [4, 0.22798938977040778, ""A""]]","[[4, 0.07060198082572791, ""A""], [1, 0.15413943206810396, ""B""], [2, 0.25639910700142365, ""B""]]",1.0,nan,ok,ok,violates,ambiguous,True,True,False,I-2,ambiguous,,
0016a4d0-c271-4fe7-9767-bfb145db9314,edc81438-10bc-431d-ae88-5c609f3fae93,9,324,361,attack,set,2,B,0.9166360569560773,0.805684603095202,0.04031646644529036,0.022313916261691547,"[[2, 0.04031646644529036, ""B""], [4, 0.09264214161407044, ""A""], [1, 0.3102816996805048, ""B""]]","[[2, 0.022313916261691547, ""B""], [4, 0.07371295299209472, ""A""], [1, 0.11284156301835804, ""B""]]",7.696153136375643,5.05700396537223,ok,unknown,matches,ambiguous,False,False,False,,skip,,
a11d3733-b1a4-4dc6-bf08-0b6ba27ff510,fb83f876-7288-44ce-b8e4-4151bc7da4df,2,88,120,receive,receive,2,A,0.7,0.6,0.02146722839293167,0.01862552304801103,"[[3, 0.02146722839293167, ""B""], [1, 0.13518016977656105, ""A""], [4, 0.15239226172520295, ""B""]]","[[2, 0.01862552304801103, ""A""], [4, 0.02453608174781238, ""B""], [3, 0.1608059865001859, ""B""]]",6.297048100586225,nan,ok,unknown,ambiguous,matches,False,False,False,,skip,,
a11d3733-b1a4-4dc6-bf08-0b6ba27ff510,fb83f876-7288-44ce-b8e4-4151bc7da4df,5,214,292,attack,set,2,A,0.9339558558705313,0.6,0.06487162550995824,0.06691906307364576,"[[2, 0.06487162550995824, ""A""], [4, 0.26922471794171854, ""B""], [1, 0.27080934003616897, ""A""]]","[[2, 0.06691906307364576, ""A""], [4, 0.09690929606551058, ""B""], [3, 0.20620963263673292, ""B""]]",4.174542227165216,nan,ok,unknown,matches,violates,False,False,False,,ambiguous,,
0def0bf2-c098-4059-802d-be7698b122b1,ff175026-bd5b-4349-b390-188438da2005,6,311,358,set,attack,3,B,0.6599333326196424,0.9405386077258866,0.06336045533440515,0.06120308456471643,"[[1, 0.06336045533440515, ""A""], [3, 0.1281479961640927, ""B""], [2, 0.18425298461495282, ""A""]]","[[3, 0.06120308456471643, ""B""], [1, 0.21654280130074843, ""A""], [2, 0.225435641324154, ""A""]]",nan,nan,ok,ok,matches,matches,True,True,False,,skip,,
173a4a61-917c-4f06-a531-a0da1f5ce532,ff175026-bd5b-4349-b390-188438da2005,3,178,191,set,set,3,B,0.40018968794446935,0.4890318091956256,0.05634634678527207,0.05707457417457883,"[[1, 0.05634634678527207, ""A""], [2, 0.07961604920875748, ""B""], [3, 0.09653164451857155, ""B""]]","[[3, 0.05707457417457883, ""B""], [2, 0.14454286877429084, ""B""], [4, 0.1529997659240274, ""A""]]",1.4129762398290513,2.5325264509580983,ok,wrong,violates,matches,False,False,False,,ambiguous,,
f4c93b25-d9cc-4613-bcfe-3397d74058b1,ff175026-bd5b-4349-b390-188438da2005,4,267,282,attack,dig,1,A,0.8958639756535659,0.7702957661124491,0.08114587464820153,0.011131368211893025,"[[1, 0.08114587464820153, ""A""], [3, 0.2129724391458042, ""B""], [2, 0.23886133273602492, ""A""]]","[[1, 0.011131368211893025, ""A""], [3, 0.10442259402360587, ""B""], [2, 0.17707805372816574, ""A""]]",2.943604142189364,15.908022298550076,ok,ok,matches,ambiguous,False,False,False,,skip,,
f4c93b25-d9cc-4613-bcfe-3397d74058b1,ff175026-bd5b-4349-b390-188438da2005,7,370,402,attack,dig,1,A,0.7736829168228395,0.5418822260092304,0.11320342848891381,0.02444766368383395,"[[1, 0.11320342848891381, ""A""], [4, 0.11790286123944041, ""B""], [3, 0.20925984651697455, ""B""]]","[[1, 0.02444766368383395, ""A""], [4, 0.06546977487457607, ""B""], [2, 0.19210380372364932, ""A""]]",nan,7.857757134096958,ok,ok,violates,ambiguous,False,False,False,,ambiguous,,
47466a40-672d-413b-97d9-dcae0e941ab5,ff175026-bd5b-4349-b390-188438da2005,1,111,132,serve,receive,4,B,0.7,0.8580949020836589,0.10348265241709881,0.01573892296680893,"[[4, 0.10348265241709881, ""B""], [1, 0.1715769362288833, ""A""], [3, 0.17305256255821805, ""B""]]","[[1, 0.01573892296680893, ""A""], [4, 0.02021291665466896, ""B""], [3, 0.11123974995287787, ""B""]]",1.6722857263139108,7.067812085202152,unknown,ok,ambiguous,matches,False,True,False,,skip,,
47466a40-672d-413b-97d9-dcae0e941ab5,ff175026-bd5b-4349-b390-188438da2005,4,241,253,attack,dig,1,A,0.838790277108491,0.5825981386373428,0.03661251318460135,0.004728307034639555,"[[1, 0.03661251318460135, ""A""], [3, 0.08668952135013105, ""B""], [4, 0.15634410211002286, ""B""]]","[[1, 0.004728307034639555, ""A""], [4, 0.056631989555643455, ""B""], [3, 0.08813342449443022, ""B""]]",nan,nan,ok,ok,matches,ambiguous,False,True,False,,skip,,
